#########################################
# Webservices Configuration File 
# input one service per line 
# 
# Format: Name,URL
#
# Placeholders:
# #filename 	-> name of the file
# #hashid	-> hashid of the file
# #filesize	-> size of the file
#
# Example: 
# eMule Homepage,http://www.emule-project.net
# Testservice,http://www.webservice.com/search?p=ed2k:#filesize:#hashid
#
# Comment lines begin with # or /

eMule Morph (En), http://emulemorph.sourceforge.net/
#--,--
#Donkey Fakes,http://donkeyfakes.gambri.net/
#DF - Fake Check,http://donkeyfakes.gambri.net/index.php?action=search&ed2k=&hash=#hashid
#DF - Fake Report,http://donkeyfakes.gambri.net/report.php?link=ed2k://|file|#filename|#filesize|#hashid|/
#--,--
#Jugle,http://www.jugle.net/
#Jugle - File Comments,http://www.jugle.net/?comments=#hashid
--,--
eD2k history,http://stats.razorback2.com/ed2khistory?ed2k=#hashid
